split,gloss,count
train,0,5
train,1,6
train,200,8
train,20,8
train,2,8
train,3,8
train,4,8
train,50,5
train,5,8
train,6,8
train,7,8
train,9,6
train,AI,7
train,ANH,5
train,AO,8
train,BAY,5
train,BA_LÔ,6
train,BA,8
train,BIẾT,8
train,BIỂN,8
train,BUỔI_SÁNG,8
train,BÀI_TẬP,8
train,BÀ,8
train,BÁNH,8
train,BÂY_GIỜ,6
train,BÚT_CHÌ,8
train,BƠI,8
train,BẠN,5
train,BỤNG,7
train,CAM,7
train,CAO,8
train,CAY,5
train,CHIA,8
train,CHIM,8
train,CHO,6
train,CHUA,5
train,CHÀO,8
train,CHÓ,7
train,CHÚ,8
train,CHƠI,6
train,CHƯA,5
train,CHỊ,7
train,CHỢ,8
train,CHỦ_NHẬT,7
train,CUA,8
train,CÀ_RỐT,8
train,CÁ_MẬP,7
train,CÁ,7
train,CÂY,8
train,CÓ,5
train,CÙNG,8
train,CỌP,6
train,CỦA_BẠN,6
train,CỦA_TÔI,6
train,DU_LỊCH,5
train,DÂU,5
train,DƯA_HẤU,5
train,DẠY,6
train,EM,8
train,GIA_ĐÌNH,7
train,GIÀ,6
train,GIÁO_VIÊN,8
train,GIÂY,8
train,GIỜ,8
train,GÀ,7
train,GÌ,6
train,GẦN,7
train,HAY,6
train,HEO,7
train,HIỀN,5
train,HIỆU_TRƯỞNG,6
train,HÓA,7
train,HÔI,5
train,HÔM_NAY,7
train,HÔM_QUA,6
train,HƠN,6
train,HƯƠU_CAO_CỔ,6
train,HỌC_SINH,6
train,HỌC,8
train,HỒNG,8
train,KHÔNG_CÓ,8
train,KHÔNG_THÍCH,8
train,KHÔ,8
train,KHỈ,8
train,KHỎE,7
train,KIỂM_TRA,8
train,KÍ_HIỆU,8
train,LÀM,8
train,LÀ,8
train,LÁI,8
train,LÁ,8
train,LÙN,8
train,LÚC,8
train,LÝ,8
train,LŨ,8
train,LỚP_TRƯỞNG,8
train,LỚP,8
train,MIỀN_BẮC,8
train,MIỀN_NAM,8
train,MUA,8
train,MÀU,8
train,MÁT,8
train,MÈO,8
train,MÍT,8
train,MÔN,8
train,MÙA_HÈ,8
train,MÙA_THU,8
train,MÙA_XUÂN,8
train,MÙA,8
train,MÙA_ĐÔNG,8
train,MƯA,8
train,MẤY_GIỜ,8
train,MẤY,8
train,MẸ,8
train,MỚI,8
train,NGON,8
train,NGOẠI,8
train,NGÀY_MAI,8
train,NGÀY,8
train,NGƯỜI,8
train,NGỌT,8
train,NGỦ,8
train,NHIỀU,8
train,NHO,8
train,NHÀ,8
train,NHÌN,8
train,NHƯ_THẾ_NÀO,8
train,NHẠT,8
train,NHẤT,8
train,NÓNG,8
train,NÓ,8
train,NÚI,8
train,NĂM,8
train,NỘI,8
train,PHÓ,8
train,PHÚT,8
train,PHẢI,8
train,RAU,8
train,RẮN,8
train,RỒI,8
train,RỪNG,8
train,SANH,8
train,SINH,8
train,SUỐI,8
train,SÔNG,8
train,SƯ_TỬ,8
train,SẠCH,8
train,SẦU_RIÊNG,8
train,SẼ,8
train,SỐNG,8
train,SỚM,8
train,THÁC_NƯỚC,8
train,THÁNG,8
train,THÍCH,8
train,THƯƠNG,8
train,THỎ,8
train,THỜI_TIẾT,8
train,THỨC_DẬY,8
train,THỨ_2,8
train,THỨ_3,8
train,THỨ_4,8
train,THỨ_5,8
train,THỨ_6,8
train,THỨ_7,8
train,TO,8
train,TOÁN,8
train,TRONG,8
train,TRÁI_CAM,8
train,TRÁI_TÁO,8
train,TRÁI,8
train,TRÈO_CÂY,8
train,TRƯỜNG,8
train,TRẮNG,8
train,TRỄ,8
train,TUẦN,8
train,TÊN,8
train,TÍM,8
train,TÒA_NHÀ,8
train,TÔI,8
train,TÔM,8
train,TẦNG,8
train,TẮM_VÒI_SEN,8
train,VIỆT_NAM,8
train,VÀ,8
train,VÌ,7
train,VĂN,8
train,VỀ,8
train,VỊT,8
train,VỎ,8
train,XANH_DƯƠNG,8
train,XANH,8
train,XE_HƠI,8
train,XE_MÁY,8
train,XE_ĐẠP,8
train,XOÀI,8
train,YÊU,6
train,CON,8
train,ÁO,8
train,ÔNG,8
train,ÔN,8
train,ĂN,7
train,ĐEN,6
train,ĐI,7
train,ĐÁNH_RĂNG,5
train,ĐÂU,6
train,ĐÂY,8
train,ĐÚNG_GIỜ,8
train,ĐẬM,6
train,ĐẸP,6
train,ĐẾM,8
train,ĐỀU,8
train,ĐỎ,8
train,ĐỒI,5
train,ĐỘNG_VẬT,7
train,ĐỘNG_ĐẤT,7
train,Ở,8
dev,0,1
dev,1,1
dev,200,1
dev,20,1
dev,2,1
dev,3,1
dev,4,1
dev,50,1
dev,5,1
dev,6,1
dev,7,1
dev,9,1
dev,AI,1
dev,ANH,1
dev,AO,1
dev,BAY,1
dev,BA_LÔ,1
dev,BA,1
dev,BIẾT,1
dev,BIỂN,1
dev,BUỔI_SÁNG,1
dev,BÀI_TẬP,1
dev,BÀ,1
dev,BÁNH,1
dev,BÂY_GIỜ,1
dev,BÚT_CHÌ,1
dev,BƠI,1
dev,BẠN,1
dev,BỤNG,1
dev,CAM,1
dev,CAO,1
dev,CAY,1
dev,CHIA,1
dev,CHIM,1
dev,CHO,1
dev,CHUA,1
dev,CHÀO,1
dev,CHÓ,1
dev,CHÚ,1
dev,CHƠI,1
dev,CHƯA,1
dev,CHỊ,1
dev,CHỢ,1
dev,CHỦ_NHẬT,1
dev,CUA,1
dev,CÀ_RỐT,1
dev,CÁ_MẬP,1
dev,CÁ,1
dev,CÂY,1
dev,CÓ,1
dev,CÙNG,1
dev,CỌP,1
dev,CỦA_BẠN,1
dev,CỦA_TÔI,1
dev,DU_LỊCH,1
dev,DÂU,1
dev,DƯA_HẤU,1
dev,DẠY,1
dev,EM,1
dev,GIA_ĐÌNH,1
dev,GIÀ,1
dev,GIÁO_VIÊN,1
dev,GIÂY,1
dev,GIỜ,1
dev,GÀ,1
dev,GÌ,1
dev,GẦN,1
dev,HAY,1
dev,HEO,1
dev,HIỀN,1
dev,HIỆU_TRƯỞNG,1
dev,HÓA,1
dev,HÔI,1
dev,HÔM_NAY,1
dev,HÔM_QUA,1
dev,HƠN,1
dev,HƯƠU_CAO_CỔ,1
dev,HỌC_SINH,1
dev,HỌC,1
dev,HỒNG,1
dev,KHÔNG_CÓ,1
dev,KHÔNG_THÍCH,1
dev,KHÔ,1
dev,KHỈ,1
dev,KHỎE,1
dev,KIỂM_TRA,1
dev,KÍ_HIỆU,1
dev,LÀM,1
dev,LÀ,1
dev,LÁI,1
dev,LÁ,1
dev,LÙN,1
dev,LÚC,1
dev,LÝ,1
dev,LŨ,1
dev,LỚP_TRƯỞNG,1
dev,LỚP,1
dev,MIỀN_BẮC,1
dev,MIỀN_NAM,1
dev,MUA,1
dev,MÀU,1
dev,MÁT,1
dev,MÈO,1
dev,MÍT,1
dev,MÔN,1
dev,MÙA_HÈ,1
dev,MÙA_THU,1
dev,MÙA_XUÂN,1
dev,MÙA,1
dev,MÙA_ĐÔNG,1
dev,MƯA,1
dev,MẤY_GIỜ,1
dev,MẤY,1
dev,MẸ,1
dev,MỚI,1
dev,NGON,1
dev,NGOẠI,1
dev,NGÀY_MAI,1
dev,NGÀY,1
dev,NGƯỜI,1
dev,NGỌT,1
dev,NGỦ,1
dev,NHIỀU,1
dev,NHO,1
dev,NHÀ,1
dev,NHÌN,1
dev,NHƯ_THẾ_NÀO,1
dev,NHẠT,1
dev,NHẤT,1
dev,NÓNG,1
dev,NÓ,1
dev,NÚI,1
dev,NĂM,1
dev,NỘI,1
dev,PHÓ,1
dev,PHÚT,1
dev,PHẢI,1
dev,RAU,1
dev,RẮN,1
dev,RỒI,1
dev,RỪNG,1
dev,SANH,1
dev,SINH,1
dev,SUỐI,1
dev,SÔNG,1
dev,SƯ_TỬ,1
dev,SẠCH,1
dev,SẦU_RIÊNG,1
dev,SẼ,1
dev,SỐNG,1
dev,SỚM,1
dev,THÁC_NƯỚC,1
dev,THÁNG,1
dev,THÍCH,1
dev,THƯƠNG,1
dev,THỎ,1
dev,THỜI_TIẾT,1
dev,THỨC_DẬY,1
dev,THỨ_2,1
dev,THỨ_3,1
dev,THỨ_4,1
dev,THỨ_5,1
dev,THỨ_6,1
dev,THỨ_7,1
dev,TO,1
dev,TOÁN,1
dev,TRONG,1
dev,TRÁI_CAM,1
dev,TRÁI_TÁO,1
dev,TRÁI,1
dev,TRÈO_CÂY,1
dev,TRƯỜNG,1
dev,TRẮNG,1
dev,TRỄ,1
dev,TUẦN,1
dev,TÊN,1
dev,TÍM,1
dev,TÒA_NHÀ,1
dev,TÔI,1
dev,TÔM,1
dev,TẦNG,1
dev,TẮM_VÒI_SEN,1
dev,VIỆT_NAM,1
dev,VÀ,1
dev,VÌ,1
dev,VĂN,1
dev,VỀ,1
dev,VỊT,1
dev,VỎ,1
dev,XANH_DƯƠNG,1
dev,XANH,1
dev,XE_HƠI,1
dev,XE_MÁY,1
dev,XE_ĐẠP,1
dev,XOÀI,1
dev,YÊU,1
dev,CON,1
dev,ÁO,1
dev,ÔNG,1
dev,ÔN,1
dev,ĂN,1
dev,ĐEN,1
dev,ĐI,1
dev,ĐÁNH_RĂNG,1
dev,ĐÂU,1
dev,ĐÂY,1
dev,ĐÚNG_GIỜ,1
dev,ĐẬM,1
dev,ĐẸP,1
dev,ĐẾM,1
dev,ĐỀU,1
dev,ĐỎ,1
dev,ĐỒI,1
dev,ĐỘNG_VẬT,1
dev,ĐỘNG_ĐẤT,1
dev,Ở,1
test,0,1
test,1,1
test,200,1
test,20,1
test,2,1
test,3,1
test,4,1
test,50,1
test,5,1
test,6,1
test,7,1
test,9,1
test,AI,1
test,ANH,1
test,AO,1
test,BAY,1
test,BA_LÔ,1
test,BA,1
test,BIẾT,1
test,BIỂN,1
test,BUỔI_SÁNG,1
test,BÀI_TẬP,1
test,BÀ,1
test,BÁNH,1
test,BÂY_GIỜ,1
test,BÚT_CHÌ,1
test,BƠI,1
test,BẠN,1
test,BỤNG,1
test,CAM,1
test,CAO,1
test,CAY,1
test,CHIA,1
test,CHIM,1
test,CHO,1
test,CHUA,1
test,CHÀO,1
test,CHÓ,1
test,CHÚ,1
test,CHƠI,1
test,CHƯA,1
test,CHỊ,1
test,CHỢ,1
test,CHỦ_NHẬT,1
test,CUA,1
test,CÀ_RỐT,1
test,CÁ_MẬP,1
test,CÁ,1
test,CÂY,1
test,CÓ,1
test,CÙNG,1
test,CỌP,1
test,CỦA_BẠN,1
test,CỦA_TÔI,1
test,DU_LỊCH,1
test,DÂU,1
test,DƯA_HẤU,1
test,DẠY,1
test,EM,1
test,GIA_ĐÌNH,1
test,GIÀ,1
test,GIÁO_VIÊN,1
test,GIÂY,1
test,GIỜ,1
test,GÀ,1
test,GÌ,1
test,GẦN,1
test,HAY,1
test,HEO,1
test,HIỀN,1
test,HIỆU_TRƯỞNG,1
test,HÓA,1
test,HÔI,1
test,HÔM_NAY,1
test,HÔM_QUA,1
test,HƠN,1
test,HƯƠU_CAO_CỔ,1
test,HỌC_SINH,1
test,HỌC,1
test,HỒNG,1
test,KHÔNG_CÓ,1
test,KHÔNG_THÍCH,1
test,KHÔ,1
test,KHỈ,1
test,KHỎE,1
test,KIỂM_TRA,1
test,KÍ_HIỆU,1
test,LÀM,1
test,LÀ,1
test,LÁI,1
test,LÁ,1
test,LÙN,1
test,LÚC,1
test,LÝ,1
test,LŨ,1
test,LỚP_TRƯỞNG,1
test,LỚP,1
test,MIỀN_BẮC,1
test,MIỀN_NAM,1
test,MUA,1
test,MÀU,1
test,MÁT,1
test,MÈO,1
test,MÍT,1
test,MÔN,1
test,MÙA_HÈ,1
test,MÙA_THU,1
test,MÙA_XUÂN,1
test,MÙA,1
test,MÙA_ĐÔNG,1
test,MƯA,1
test,MẤY_GIỜ,1
test,MẤY,1
test,MẸ,1
test,MỚI,1
test,NGON,1
test,NGOẠI,1
test,NGÀY_MAI,1
test,NGÀY,1
test,NGƯỜI,1
test,NGỌT,1
test,NGỦ,1
test,NHIỀU,1
test,NHO,1
test,NHÀ,1
test,NHÌN,1
test,NHƯ_THẾ_NÀO,1
test,NHẠT,1
test,NHẤT,1
test,NÓNG,1
test,NÓ,1
test,NÚI,1
test,NĂM,1
test,NỘI,1
test,PHÓ,1
test,PHÚT,1
test,PHẢI,1
test,RAU,1
test,RẮN,1
test,RỒI,1
test,RỪNG,1
test,SANH,1
test,SINH,1
test,SUỐI,1
test,SÔNG,1
test,SƯ_TỬ,1
test,SẠCH,1
test,SẦU_RIÊNG,1
test,SẼ,1
test,SỐNG,1
test,SỚM,1
test,THÁC_NƯỚC,1
test,THÁNG,1
test,THÍCH,1
test,THƯƠNG,1
test,THỎ,1
test,THỜI_TIẾT,1
test,THỨC_DẬY,1
test,THỨ_2,1
test,THỨ_3,1
test,THỨ_4,1
test,THỨ_5,1
test,THỨ_6,1
test,THỨ_7,1
test,TO,1
test,TOÁN,1
test,TRONG,1
test,TRÁI_CAM,1
test,TRÁI_TÁO,1
test,TRÁI,1
test,TRÈO_CÂY,1
test,TRƯỜNG,1
test,TRẮNG,1
test,TRỄ,1
test,TUẦN,1
test,TÊN,1
test,TÍM,1
test,TÒA_NHÀ,1
test,TÔI,1
test,TÔM,1
test,TẦNG,1
test,TẮM_VÒI_SEN,1
test,VIỆT_NAM,1
test,VÀ,1
test,VÌ,1
test,VĂN,1
test,VỀ,1
test,VỊT,1
test,VỎ,1
test,XANH_DƯƠNG,1
test,XANH,1
test,XE_HƠI,1
test,XE_MÁY,1
test,XE_ĐẠP,1
test,XOÀI,1
test,YÊU,1
test,CON,1
test,ÁO,1
test,ÔNG,1
test,ÔN,1
test,ĂN,1
test,ĐEN,1
test,ĐI,1
test,ĐÁNH_RĂNG,1
test,ĐÂU,1
test,ĐÂY,1
test,ĐÚNG_GIỜ,1
test,ĐẬM,1
test,ĐẸP,1
test,ĐẾM,1
test,ĐỀU,1
test,ĐỎ,1
test,ĐỒI,1
test,ĐỘNG_VẬT,1
test,ĐỘNG_ĐẤT,1
test,Ở,1
